Building Size,County,Land Size,Price,Year Built,bathroom(s),bedroom(s),livingroom(s)
149.85,Chatham County,1173.59,279900,1997,2,3,0
284.56,Stanislaus,2221.5,745000,2025,5,4,1
115.94,Monroe,2387.65,225000,1964,2,3,0
309.74,Wake,1214.06,724900,2014,4,5,0
165.0,Grant,809.37,247900,1970,3,3,1
91.97,Onslow,890.31,135000,1974,1,3,0
178.37,Kent,324.96,399900,1878,2,2,0
112.23,Clark,536.61,310000,2001,2,2,0
72.84,Montgomery,183.32,89900,1885,1,2,0
178.28,FREDERICK,485.62,419900,2002,2,2,0
180.7,Hillsborough,485.62,365000,2017,3,3,1
419.55,Hamilton,5463.26,885000,1989,5,4,1
112.6,Mohave,566.56,240000,1986,2,2,0
478.17,St Lucie,3067.92,849000,1959,5,5,0
118.92,WASHINGTON,161.87,709000,1924,3,4,0
71.35,Cherokee,687.97,119500,1963,1,2,0
304.63,MADISON,1497.34,520000,1992,3,4,0
644.75,Monroe,323.75,399000,1992,2,2,0
139.35,Hamilton,3075.61,458000,1950,2,4,0
145.76,Yavapai,13152.29,499000,2000,2,4,0
176.98,Lee,1133.12,425000,1981,2,3,0
182.83,Overton,1902.02,169900,1988,1,4,0
204.39,DeSoto,1011.72,389995,2025,3,4,1
207.73,Bedford,2104.37,439900,1990,3,4,0
170.57,Grand Traverse,687.97,675000,1907,2,4,1
141.49,Maricopa,687.97,324900,1980,2,2,0
155.33,Lee,809.37,365000,2019,2,3,0
223.52,Franklin,4249.2,29500,1840,3,6,0
153.75,El Paso,607.03,250000,1978,2,4,0
127.09,Horry,485.62,265000,2002,2,3,0
186.55,Williamson,422.9,345000,2022,3,3,1
170.38,Brown,930.78,375000,1977,3,3,1
318.29,MONTGOMERY,526.09,220000,1906,2,5,0
96.62,Baraga,1416.4,210000,1973,1,3,1
354.89,Orange,40509.07,2700000,1997,7,4,1
149.76,Ada,756.76,499900,2002,2,4,0
146.04,Hartford,8903.09,439900,1954,2,3,0
237.27,Bath,40468.6,449900,2023,0,2,1
78.97,Crow Wing,80.94,204999,1987,1,1,0
175.31,Carteret,728.43,795000,1993,3,3,0
175.4,Lincoln,8053.25,379900,2023,2,4,0
179.02,Muscatine,784848.06,3550000,1980,4,3,0
167.6,DORCHESTER,2347.18,149000,1900,2,3,0
309.74,Bexar,631.31,750000,2023,3,4,1
278.8,Maricopa,3358.89,3565000,1984,3,4,0
150.32,Peach County,809.37,289622,2025,2,3,0
161.65,Van Buren,79277.98,245000,2003,2,3,1
158.86,Leon,12140.58,400000,1997,2,3,0
168.53,"Johnson, KS",871.29,399500,1970,2,4,0
143.91,Hillsborough,526.09,275000,1926,1,2,1
119.66,Iron,1375.93,149900,1962,1,3,1
188.5,Williamson,458.91,450000,2021,3,4,0
142.7,Wayne,3642.17,229000,1988,2,3,1
141.96,Pueblo,5139.51,485000,2018,2,3,0
501.68,Richmond,809.37,2397000,2014,6,4,0
167.69,Onslow,1861.56,274900,1966,3,3,0
248.42,Orange,9712.46,1675000,1953,3,3,1
554.26,Oconee Co.,9307.78,865000,2006,3,4,0
96.62,Kent,1052.18,475000,1972,1,3,0
114.08,Bedford,8498.41,229995,1993,2,3,0
236.9,Pulaski,3642.17,265000,2001,4,3,0
136.75,FAUQUIER,40468.6,450000,1970,2,3,0
430.51,Iredell,4046.86,1825000,2001,4,4,0
534.38,Clermont,1579.49,800000,2006,5,5,1
327.2,Val Verde,8417.47,550000,1982,5,4,0
186.18,Aransas,647.5,395000,1977,2,3,0
371.61,Rabun,25738.03,750000,1982,3,4,0
254.37,Grand Traverse,890.31,525000,1954,3,4,1
189.06,St. Joseph,41237.5,559900,1995,2,3,1
581.2,Albemarle,1505431.88,19950000,1940,7,6,1
131.09,Cumberland,1416.4,1500000,1988,3,3,1
186.55,MONTGOMERY,161.87,940000,2021,5,4,0
158.03,Los Angeles,454.87,2179000,1948,2,3,1
226.31,Hamilton,1497.34,463000,2005,3,4,1
206.43,Hockley,1011.72,240000,1979,2,3,0
120.31,Maricopa,323.75,267000,1968,2,2,0
103.68,Mohave,930.78,240000,1984,2,2,0
168.53,Union,464.58,375000,1923,3,4,0
197.79,Williamson,515.57,529500,2005,3,3,0
166.39,Anderson,2428.12,229697,2025,2,4,1
262.45,Lee,849.84,74900,1880,1,5,1
263.75,Essex,2063.9,999900,1973,4,4,0
227.61,Dekalb - GA,1740.15,995000,1958,4,4,0
160.16,CAMDEN,1052.18,675000,1950,2,3,0
385.83,Hamilton,16187.44,1499000,1966,5,4,0
242.11,Davidson,3763.58,715000,2004,3,4,0
147.16,Pinellas,485.62,625000,1956,0,3,0
100.8,Barnstable,890.31,1150000,1915,2,3,0
177.72,Williamson,810.99,449900,1995,2,2,0
131.55,Jackson,1780.62,160000,1989,2,3,1
187.66,BALTIMORE,1011.72,434900,1969,3,5,0
154.4,Onslow,1659.21,260000,1979,2,3,0
377.19,Escambia - Fl,687.97,4777000,2012,6,6,0
112.51,Wyandotte,323.75,315000,1910,2,3,1
179.77,Davie,2820.66,340000,2022,3,4,0
200.3,Kootenai,1416.4,1085000,2012,2,3,0
131.55,Jackson,1780.62,160000,1989,2,3,0
92.9,Suffolk County,768.9,529990,1950,1,2,0
232.26,Charleston,849.84,619000,2020,3,4,0
186.08,Pearl River,8862.62,285000,1996,2,3,0
209.03,Suffolk County,696.87,719000,1936,3,4,0
379.51,Bell,1859.94,899500,1992,4,4,0
215.07,Allen County,2387.65,399900,1995,2,3,1
182.93,Dakota,1392.12,399900,1972,2,4,0
102.94,Ingham,1092.65,99900,1938,1,2,0
256.41,Denton,664.09,535101,2025,3,4,0
106.65,El Paso,445.15,189999,2004,2,3,0
137.5,FAIRFAX,161.87,574999,1988,3,3,0
122.91,Gregg,607.03,220000,2025,2,3,0
134.8,St. Louis County,687.97,189900,1913,2,2,1
124.86,San Bernardino,8781.67,299900,1980,2,3,1
233.09,Johnston,809.37,369900,2022,3,5,0
268.68,Barnstable,3318.43,4195000,1937,3,4,0
171.87,Maricopa,364.22,295000,1995,2,3,0
179.86,Wayne,687.97,234900,1907,2,4,1
265.33,Androscoggin,4046.86,399900,1987,3,0,0
119.94,Cuyahoga,687.97,265000,1950,2,3,0
105.91,Fentress,2468.58,229900,1985,2,3,0
92.9,Putnam,1371.89,219900,1956,1,3,1
175.22,Nassau County,650.33,1150888,1958,3,3,0
154.03,Polk,445.15,310000,2016,2,2,1
162.77,Lee,1045.3,399999,2025,3,4,0
265.33,Androscoggin,4046.86,399900,1983,2,4,1
113.81,Los Angeles,240.38,1795000,1921,3,2,1
120.12,Pinellas,566.56,739000,1930,2,2,1
168.34,Meade,3965.92,328500,2023,2,4,0
217.3,Erie,1091.03,370000,2004,3,3,1
257.81,Cumberland,2954.21,440000,2022,3,5,0
429.96,Duval,1902.02,2095000,1997,5,5,0
102.47,Yadkin,3993.04,150000,1940,2,3,0
143.63,Pitt,1254.53,214990,1972,2,3,0
159.24,Duval,3844.52,270000,1946,2,3,0
219.72,Riverside,674.2,599000,2019,2,4,1
128.3,Sullivan,80.94,262990,2025,3,3,1
128.3,Sullivan,80.94,262990,2025,3,3,1
185.16,Greene,1254.53,299900,1965,2,3,0
128.3,Sullivan,80.94,262990,2025,3,3,1
193.05,Pike,1982.96,375000,1991,3,5,1
178.28,Blackhawk,1416.4,225000,1966,2,3,0
50.17,Fulton - GA,48.56,155000,1971,1,1,0
323.67,Cumberland,404.69,895000,1890,3,0,0
344.76,Pike,2266.24,460000,1990,3,3,1
196.95,Bronx County,210.44,649000,1930,2,4,0
190.27,Kosciusko County,404.69,179900,1910,2,4,1
169.73,Marion,971.25,231900,1994,2,3,0
250.84,Faulkner,2104.37,525000,2025,3,4,1
431.53,FAIRFAX,3844.52,1488000,1974,4,5,0
172.89,Iredell,1618.74,365000,1998,3,4,0
182.09,Cleveland,689.99,387000,2018,2,3,0
112.04,Hidalgo,827.18,165000,2008,3,3,0
120.77,Bowie County,768.9,284900,2025,2,3,0
85.84,MONROE,1214.06,325500,1967,1,3,0
270.07,Stokes,2104.37,524900,2008,3,3,0
133.5,Ottawa,1699.68,525000,2019,2,3,1
125.88,Maricopa,526.09,373000,2016,2,3,0
243.41,Knox County - 1,930.78,529900,2012,3,3,0
101.45,Ocean,971.25,369000,1959,1,3,0
136.01,Washington,2387.65,194900,2004,3,3,0
111.48,Bowie County,809.37,269900,2025,2,3,0
165.18,Hartford,1821.09,430000,1960,3,3,0
155.61,Maricopa,566.56,379000,2004,2,3,0
343.74,Suffolk County,1902.02,1290000,1994,4,5,1
128.21,Pima,687.97,337000,1992,2,3,0
273.13,Fannin,8903.09,675000,2005,4,4,0
258.27,Linn,1295.0,599000,2025,4,4,0
137.12,St. Charles,647.5,255000,1992,3,2,1
167.23,Blount County - 28,890.31,400000,2006,2,3,0
272.39,James City County VA,2104.37,710000,1996,4,4,0
75.44,Summit,4678.98,685000,1982,2,2,0
284.93,MONTGOMERY,849.84,1090000,1967,3,5,0
305.0,Los Angeles,913.33,1050000,1966,3,5,0
293.2,Iredell,1861.56,1295000,2005,3,4,0
184.88,Duplin,18534.62,450000,1994,3,3,0
231.33,Forsyth,3723.11,505000,2004,3,3,0
317.54,Pinal,1416.4,919990,2013,5,4,0
175.77,Wake,687.97,365000,2011,3,3,0
149.11,Simpson,1214.06,305000,2022,2,4,0
159.7,Lee,2023.83,350000,2024,2,3,0
295.25,"Johnson, KS",959.51,520000,1985,5,4,1
192.59,Lake,1299.04,514900,1990,3,3,0
130.99,Lee,730.86,205000,2008,3,2,0
123.28,Greene,768.9,260000,2019,2,3,0
214.33,Bexar,538.23,280000,2011,3,3,1
175.49,Bernalillo,849.84,424999,1972,2,3,0
329.81,Anoka,1092.65,485000,1985,4,5,0
129.51,Pitt,1254.53,240000,1956,2,3,0
105.91,St. Johns,768.9,329990,1990,2,3,0
244.24,Wake,728.43,422000,2007,3,4,0
220.55,Cherokee - GA,1982.96,499000,2017,2,2,0
234.49,Wake,728.43,595000,2016,3,3,0
218.23,Hays,1439.87,615000,1925,4,4,0
137.22,Glenn,768.87,385000,1965,2,3,1
289.86,Jackson,1133.12,564900,2020,3,4,0
185.25,Pinellas,809.37,510000,1961,3,5,1
118.54,Duval,930.78,340000,1988,2,3,0
169.55,Bibb,1133.12,275000,1890,2,2,1
118.17,Genesee,283.28,419000,1998,3,3,0
175.96,Sumter,687.97,419900,1998,2,3,1
138.8,York County VA,1497.34,300000,1970,2,3,0
158.03,Charleston,1011.72,730000,1986,3,4,0
93.27,Hidalgo,511.12,94500,1982,2,2,0
257.81,Mecosta,3156.55,494500,1975,3,4,0
94.39,Yavapai,2225.77,225000,1904,1,2,0
172.99,Banks,8093.72,250000,1969,2,3,0
106.28,Ramsey-MN,554.42,250000,1910,2,4,0
329.62,Orange,396.23,3160000,2018,5,5,0
94.02,Volusia,121.41,174900,1989,2,2,1
109.72,Jefferson,1173.59,225000,1918,2,3,1
308.9,Lexington,647.5,835000,2022,3,4,0
153.29,Pinellas,849.84,534900,1988,2,3,1
229.19,Chatham County,1880.58,400000,1965,3,5,0
185.43,Oklahoma,613.1,333000,2016,2,3,0
145.11,Ada,615.12,439900,2020,2,3,0
110.74,Madison,242.81,205000,2007,2,3,1
103.59,Duval,607.03,379000,1939,1,2,0
154.96,Cobb - GA,80.94,344900,2007,3,3,0
91.04,Pike County,8093.72,79900,1991,2,2,0
159.42,Ottawa,3116.08,514900,2024,3,3,1
100.34,Tipton,566.56,214900,1850,1,2,1
285.12,Sarpy,1113.91,600000,2022,3,4,0
154.96,Cobb,80.94,344900,2007,3,3,0
217.21,Cuyahoga,605.81,153900,1923,2,3,0
162.67,Walton,242.81,399000,1998,2,3,1
166.11,Umatilla,8093.72,549000,1980,2,3,0
115.94,Tompkins,16430.25,299000,1959,1,3,1
236.72,Canyon,647.5,445000,2020,3,5,0
138.15,Wake,607.03,375000,2020,2,3,0
255.76,Wake,607.03,685000,2020,3,3,0
138.43,Lee,267.09,459000,1989,2,3,0
265.52,McCurtain,7082.0,1099000,2021,5,5,0
176.52,Henry,607.03,250000,2006,3,4,0
205.04,Allen,3237.49,269777,1950,2,3,0
159.79,Durham,445.15,424000,2001,3,3,1
154.96,Hillsborough,161.87,253998,2017,3,3,0
139.73,Orange,890.31,425000,1958,2,3,1
195.93,Pima,930.78,595000,1955,3,5,0
269.33,Maricopa,687.97,689000,2023,3,4,0
168.34,Brevard,1375.93,479000,1983,2,3,0
127.09,Wake,445.15,525000,2017,3,3,0
217.95,Canadian,1570.99,334500,1983,3,4,0
231.51,Washington,2751.86,479000,2025,3,4,0
140.47,Hardin,2792.33,225000,2002,2,3,1
471.02,Clark,1011.72,750000,1994,4,4,0
178.93,Spokane,728.43,370000,1999,2,3,0
371.61,Siskiyou,283280.19,600000,1977,2,3,0
160.54,Duval,161.87,299000,2009,3,3,0
136.47,Rabun,404.69,299000,1950,2,3,0
145.67,Cuyahoga,408.73,499000,1890,2,3,0
284.0,Washington,1578.28,850000,1970,3,4,0
138.52,Jackson Co.,2954.21,289000,2002,2,3,0
167.32,El Paso,566.56,352950,2025,3,4,0
174.94,Hennepin,1416.4,399900,1997,2,4,0
115.94,Maricopa,40.47,326000,1977,2,2,0
102.19,Erie,607.03,265000,1961,2,3,0
420.2,Caledonia,49776.38,589900,2009,3,3,1
286.7,Rockingham,1052.18,820000,2025,4,5,0
147.16,East Baton Rouge,809.37,159000,1965,2,3,0
162.12,El Paso,526.09,299000,2018,3,4,0
257.43,Oregon,930777.81,1250000,1940,1,3,0
138.52,Jackson,2954.21,289000,2002,2,3,0
67.45,Shiawassee,890.31,124900,1895,1,2,1
107.02,Montgomery,4046.86,59000,1999,2,4,0
237.27,Fulton - GA,4422.0,1075000,1992,5,6,0
198.63,Mecklenburg,667.73,525000,2007,2,3,0
263.57,Cobb - GA,1827.56,649900,1985,3,5,0
250.47,STAFFORD,3358.89,600000,1996,4,4,0
189.52,Montcalm,526.09,599900,1970,2,3,0
318.66,Cobb,1829.18,649900,1985,3,5,0
194.35,Summit,881.81,219000,1906,2,4,0
197.98,Hennepin,1497.34,399900,1971,2,4,0
300.08,Grand Traverse,2387.65,650000,2002,4,4,1
117.06,Winnebago,485.62,149900,1920,2,4,1
128.86,Lee,1456.87,329000,1990,2,2,0
183.76,CHESTER,161.87,475000,2019,3,3,0
119.57,Richmond,1456.87,45000,1956,2,3,0
282.43,Leon,768.9,550000,2001,6,6,0
110.37,Henry County,1295.0,138000,2001,2,3,0
0.37,Al Counties,1173.59,42600,1990,1,2,0
125.88,Benton,768.9,268000,2024,2,3,0
254.93,BALTIMORE CITY,121.41,319999,1913,5,4,0
213.77,New Hanover,1659.21,455000,2001,3,4,0
147.16,Crawford,1375.93,229000,1969,2,3,0
113.62,Macomb,445.15,159900,1946,1,4,0
140.28,Orange,8296.06,455000,2025,2,3,0
195.75,MADISON,5665.6,359900,2018,2,4,0
412.12,San Bernardino,1725.3,1594000,1999,4,5,1
150.5,Southampton County VA,4492.01,280000,2016,2,4,0
105.54,Lawrence,283.28,135000,1930,1,3,1
185.62,Brevard,445.15,409900,2006,2,3,0
232.26,Hardin,2144.84,315000,1977,2,3,0
235.79,WASHINGTON,202.34,1149900,1910,4,5,0
313.18,Dallas,1052.18,1779000,1959,4,3,0
197.88,Taney,16915.88,239500,1952,2,2,1
109.9,Vanderburgh County,809.37,130000,1945,1,3,1
204.67,Lee,930.78,650000,2021,2,3,0
182.37,Oklahoma,724.79,279000,2005,2,3,0
175.68,Escambia - Fl,475.51,499000,1977,3,3,0
303.51,Clackamas,809.37,750000,2004,3,5,0
249.26,Paulding - GA,1537.81,403000,1996,3,3,0
313.27,Wake,890.31,815000,2015,4,5,0
201.88,Lee,1084.56,535000,1983,3,4,0
150.5,PRINCE GEORGES,283.28,470000,2023,4,4,0
197.88,Pike,4289.67,549999,2007,3,3,1
350.8,Butler,1332.63,475000,1995,4,4,1
249.72,Dakota,1295.0,485000,1999,3,5,0
208.01,Wayne,15539.94,449000,1990,3,3,1
174.38,Tompkins,1618.74,420000,1965,3,5,1
228.17,Hamblen,33508.0,699900,1987,3,3,0
281.22,Manatee,2185.3,825000,2007,3,4,1
178.37,Harnett,1861.56,354706,2025,3,4,0
284.19,Towns,3035.15,949000,2025,3,3,1
291.53,Anderson,3237.49,619900,2016,4,4,0
122.54,Dallas,781.04,337500,2005,2,5,0
426.24,Richland,3480.3,825000,2000,4,4,0
170.57,Queens,167.14,1150000,1965,2,3,0
316.33,Jackson,9469.65,1200000,1998,3,5,0
194.63,Monmouth,971.25,689000,1957,2,3,0
385.55,Kendall,5054.12,624900,1995,4,4,0
85.38,Lee,804.52,174900,1989,2,2,0
89.0,Monongalia,2173.16,214999,1983,1,3,1
613.53,Coos,23309.91,479900,1979,2,4,0
235.7,Orange,405.99,2250000,2015,3,4,0
297.29,Apache,20234.3,1307000,2025,3,3,0
124.86,MONTGOMERY,161.87,400000,1988,4,4,0
183.58,"Johnson, KS",804.52,405000,1998,3,4,0
124.86,Rhea,3277.96,375000,1998,2,3,0
179.4,Shelby,6677.32,635000,2025,2,3,1
345.97,Saline,44313.12,575000,1981,3,4,0
228.91,Allegan,1133.12,474900,1970,3,4,0
102.47,WASHINGTON,121.41,675000,1941,2,3,0
133.78,Lexington,408.73,259000,2025,3,3,1
105.91,Knox County,1699.68,91000,1910,2,2,1
80.27,Henrico,1027.5,297000,1951,1,2,0
144.56,BALTIMORE CITY,404.69,449999,1905,3,3,0
229.38,Aiken,1295.0,646750,2025,4,5,0
175.59,Pinellas,16187.44,990000,1983,3,3,1
125.14,St. Charles,566.56,315000,1993,3,3,0
262.45,Madison,5139.51,399900,1970,3,5,1
215.16,Butts,2832.8,386900,2025,3,4,0
191.75,Mecklenburg,647.5,383000,2001,3,4,0
136.29,Jackson,1456.87,205900,1975,2,3,0
261.89,Nueces,2306.71,755492,2025,4,4,0
207.92,Nueces,768.9,475000,2014,2,4,0
160.72,Dorchester,687.97,359999,2003,2,3,0
178.84,Manatee,242.81,329000,2021,3,3,1
222.41,Daviess County,1780.62,319900,1985,3,3,1
274.25,Niagara,930.78,199900,1890,2,5,0
320.33,WASHINGTON,202.34,1000000,1874,3,6,0
419.18,Cerro Gordo,509.9,2675000,1941,4,7,1
59.83,Los Angeles,312.06,632999,1923,2,2,1
109.81,Tulsa,768.9,215000,1951,1,3,0
146.51,Allen County,971.25,368900,2024,2,3,1
244.89,Mecklenburg,930.78,595000,2003,3,4,0
105.82,Columbia,1011.72,265000,2006,1,3,1
143.44,GLOUCESTER,1375.93,339900,1940,2,3,0
209.59,Trumbull,3164.64,265000,1964,2,3,0
97.55,Knox,15904.16,205000,1994,2,2,1
341.33,Sedgwick,1456.87,415000,1997,3,5,1
174.75,Butte,687.95,572000,2001,3,4,0
166.48,Nassau County,696.87,799000,1888,3,4,0
113.06,Fayette,908.12,249900,1987,2,3,1
328.04,Canyon,3492.44,1025000,2005,4,4,0
474.92,"Johnson, KS",1078.49,885000,2006,6,5,1
140.1,Cuyahoga,445.15,165000,1940,2,3,0
145.39,Charleston,890.31,595000,1974,3,3,0
222.04,Hawkins,2792.33,370000,1977,3,3,0
192.4,Gwinnett - GA,1052.18,440000,2017,3,4,0
150.5,LAWRENCE,2589.99,74900,1934,2,3,0
195.28,Grimes,20638.99,590000,2006,3,3,0
171.78,BALTIMORE,1011.72,399000,1947,3,4,0
219.07,Tuolumne,19465.4,1200000,1988,2,4,0
187.76,Cleveland,849.84,325000,2003,2,3,0
196.58,Riverside,246.19,500000,2023,4,4,1
109.25,Sarasota,1011.72,340000,1960,2,3,1
370.59,Gregg,2832.8,815000,1999,5,5,0
133.69,Marion,1740.55,263000,1975,2,3,0
209.59,Lackawanna,4046.86,289900,1990,3,3,1
204.2,Los Angeles,1490.63,2399000,1953,2,3,1
273.88,Greene,3075.61,619000,2005,4,4,1
165.27,Spartanburg,2509.05,324900,2005,3,3,0
173.91,Queens,371.5,1150000,1955,2,5,0
207.73,Barrow,1011.72,409000,2021,3,4,0
641.31,Mecklenburg,4289.67,2850000,2007,7,6,0
234.12,Gilmer,3035.15,449000,2003,3,3,0
250.84,Collier,2023.43,2697500,2022,3,4,0
174.19,Marion,971.25,350000,2006,2,3,1
329.62,Clay,1375.93,550000,1990,5,4,0
141.49,San Diego,4923.96,859000,1989,3,3,1
116.59,Jefferson,809.37,225000,2008,2,3,1
90.49,Polk,857.93,217500,1954,2,3,0
202.71,Orange,2023.43,499900,1983,2,3,1
92.16,Pulaski,1092.65,229000,1947,1,3,0
