Building Size,County,Land Size,Price,Year Built,bathroom(s),bedroom(s),livingroom(s)
151.15,Maricopa,728.43,404999,1999,2,2,0
291.16,Jefferson,809.37,519000,2021,3,4,0
92.16,Polk,651.54,199000,1940,1,2,0
157.94,Barry,80937.2,599500,2001,2,4,1
222.97,Rhea,1861.56,339900,2002,2,3,0
160.54,Franklin,728.43,235000,1963,2,3,1
187.66,Fayette - GA,323.75,1075000,2019,3,4,0
311.41,Douglas,923.92,425000,1992,4,5,1
62.43,Marion,1173.59,88750,1974,1,1,1
156.08,Heard,7810.44,254000,2002,2,3,0
229.19,Maricopa,728.43,649900,2024,3,3,0
131.92,Mohave,445.15,210000,1988,2,3,0
113.16,Hamilton,562.51,289000,1925,1,2,1
140.47,Calhoun,323.75,174900,1915,2,3,1
151.62,Wilson,1456.87,196900,1982,0,4,0
151.62,Wilson,1456.87,196900,1982,2,4,0
218.14,Dutchess County,4370.61,599900,1973,3,3,1
361.49,ADAMS,2630.46,595000,2014,4,5,0
110.74,Brunswick,687.97,289900,2007,2,3,0
124.77,HIDALGO,809.37,229000,2025,2,3,0
135.82,Lowndes,809.37,219900,2020,2,4,0
142.23,Lee,870.07,340000,1981,2,3,0
338.82,Bernalillo,4168.27,895000,2000,5,4,0
145.67,Franklin,768.9,639900,1924,2,4,1
204.39,Grand Traverse,20274.77,495000,2001,3,5,1
135.27,"Bell County, KY - 59",1618.74,75000,1922,1,3,0
130.06,Henry,2792.33,260000,1983,2,3,1
111.02,Wayne,445.15,162000,1946,2,3,1
213.68,Baldwin,1740.15,399000,2007,4,3,0
112.97,Lauderdale,1861.56,79900,1995,2,3,1
188.59,Monroe,8296.06,299900,2025,1,1,0
93.09,Wayne,526.09,78000,1924,1,3,0
162.58,Hennepin,202.34,364900,1972,2,3,0
249.72,Litchfield,8619.81,675000,1997,3,4,0
352.38,MONTGOMERY,3318.43,889000,1987,3,4,0
229.56,Orange,566.56,525000,2019,3,5,1
153.38,Cape Girardeau,692.01,239000,1935,2,3,1
151.25,Mohave,526.09,293000,2001,2,3,0
185.99,Marion,647.5,475000,2003,2,3,1
326.46,Larimer,142449.47,850000,2006,4,4,0
117.06,Fairfield,4046.86,165000,1960,2,3,0
78.87,Charlton,102304.63,330000,2024,1,2,0
148.64,SHENANDOAH,890.31,499000,2025,2,3,0
285.4,Walton,8093.72,799000,2025,4,4,0
166.58,Aiken,242.81,369000,2017,2,2,0
232.44,Maricopa,687.97,570000,2012,3,4,0
129.32,Middlesex,696.87,499900,1969,2,3,0
274.62,Maricopa,687.97,484900,2007,3,4,0
644.38,Weld,8417.06,1150000,2006,3,5,1
201.14,Santa Fe,1456.87,1150000,2021,3,3,0
228.54,Cuyahoga,902.85,177000,1954,2,4,0
96.43,Oconto,33831.75,725000,1952,1,3,1
140.84,Marion,566.56,309500,2002,2,2,1
212.56,Sandoval,2023.43,640000,2025,3,3,0
321.91,Saratoga,3439.83,1299999,2012,5,4,0
164.53,Dawson - GA,2589.99,499999,1994,3,4,0
245.26,Rockwall,849.84,621279,2025,4,3,0
156.45,Pinellas,485.62,625000,1957,2,2,1
299.8,Mecklenburg,651.54,965000,2005,4,4,0
148.37,Hennepin,3403.41,319900,2001,2,3,0
144.28,Lubbock,607.03,210000,2000,2,3,0
106.65,Johnston,40.47,228900,2003,2,2,1
122.63,PRINCE WILLIAM,121.41,349900,1981,3,3,0
363.81,Okaloosa,809.37,1287883,2025,5,6,0
142.42,Anoka,161.87,295000,1999,2,3,0
184.32,Spokane,404.69,365000,1927,1,3,0
161.0,Orange,17590.56,1374999,2017,3,3,0
140.38,Polk,4779.34,359000,1949,2,3,0
224.08,Ada,1335.46,979900,2022,3,3,0
153.2,Henderson,679.87,539000,1975,2,2,0
281.12,Dakota,1416.4,599777,1977,4,5,0
234.58,Kenton,202.34,209900,1899,0,5,0
79.25,Hubbard,5058.58,215000,1990,1,2,0
43.11,Travis,115.34,159900,1984,1,1,0
138.89,Lee,890.31,380000,1998,2,3,0
130.25,Maricopa,1133.12,359000,1960,2,3,0
97.55,Bernalillo,404.69,269900,2001,2,2,0
133.5,Mohave,687.97,235000,1967,2,3,0
306.3,Cobb,671.78,510000,2002,4,3,0
124.03,Ada,283.28,475000,1994,2,2,0
141.21,MONTGOMERY,121.41,489900,1997,4,3,0
192.5,Brevard,2792.33,544750,2014,3,4,0
580.83,Cook,9469.65,949000,1968,8,5,0
111.3,Stanly,5341.86,329000,2022,2,3,0
62.62,Orange,4041.66,220000,1982,1,1,1
176.24,Lake,647.5,699900,2023,2,3,1
169.08,Logan,1104.79,160000,1930,2,3,0
200.11,Los Angeles,706.44,1399000,1965,4,5,1
235.79,Washington,809.37,620000,1976,3,3,0
173.17,Sedgwick,1133.12,240000,1985,2,3,1
191.29,Dubuque,1254.53,289500,1952,2,4,1
153.57,BALTIMORE,566.56,539900,1957,3,3,0
116.5,Perry,25859.44,249000,1975,2,2,0
160.44,DeKalb,687.97,360000,1950,2,3,0
115.85,St. Louis,930.78,249999,1980,2,3,0
111.48,Cumberland,16187.44,639000,1945,1,3,1
141.21,Hidalgo,679.87,245000,2025,2,4,0
363.81,Williamson,1216.49,759000,2001,4,4,0
144.0,WASHINGTON,121.41,419000,2001,3,3,0
16.91,Oxford,10117.15,499000,1920,2,5,1
236.16,Pulaski,1254.53,295000,1978,3,4,1
101.08,St. Louis,226.62,174900,1968,2,2,1
140.38,Lane,971.25,549000,1974,2,3,0
188.04,Washington,607.03,569990,2025,2,3,0
102.66,Saginaw,607.03,57300,1904,1,3,0
145.11,Sebastian,2815.4,186000,1962,3,3,0
141.86,Coryell,730.46,184900,1976,2,3,0
201.6,Hendricks,971.25,339900,2002,3,3,0
139.08,Mohave,1011.72,489900,2004,2,3,0
277.04,LINCOLN,7243.88,249999,1950,2,2,0
148.27,Erie,668.95,299900,1949,2,4,1
164.62,Maricopa,485.62,534850,2021,3,3,0
133.5,Mohave,607.03,219900,1986,2,2,0
201.14,Allen County,1829.18,475000,1999,4,3,1
455.6,MONTGOMERY,809.37,750000,1994,4,5,0
103.03,Warren,1821.09,129900,1977,1,2,0
125.51,Mohave,445.15,249900,1999,2,3,0
165.37,Gilmer,6879.66,449900,1999,2,2,0
267.0,Hall - GA,3156.55,1050000,1972,3,4,0
140.28,Clay,445.15,279900,1989,2,3,0
252.42,Santa Clara,357.34,2799888,2013,3,4,0
122.63,Ulster,74057.53,579000,1954,2,3,0
199.93,Dubuque,728.43,310000,1952,3,4,1
188.78,Lee,824.35,589000,2020,3,4,0
126.72,Coryell,1126.24,224900,1975,2,3,0
202.16,Rogers,4046.86,329000,2001,2,3,0
362.51,ARLINGTON,485.62,1844000,2025,6,5,0
108.79,Santa Clara,69.2,1188000,1984,3,2,0
224.64,Strafford,1982.96,724900,1988,3,4,0
133.69,Aiken,890.31,195500,2003,2,3,0
302.86,Bedford,2792.33,1725000,2022,4,4,0
278.71,Putnam,36421.74,399000,1992,3,4,0
97.55,Rockland County,40.47,480000,1967,2,2,1
148.74,San Francisco,220.15,995000,1986,3,3,0
139.73,Orange County,627.26,324999,1913,2,3,0
166.58,Bexar,687.97,230000,1950,2,4,1
119.19,Wayne,485.62,142000,1941,2,3,0
88.44,Floyd,687.97,149900,1925,1,2,0
124.86,Jefferson,242.81,74900,1900,2,4,1
196.3,Cass,918.64,249000,1966,2,3,0
200.21,Nassau County,557.25,869000,1991,3,6,1
364.46,Santa Clara,2080.9,4998000,1955,4,5,0
166.02,Tom Green,1602.56,280000,1988,2,3,0
108.7,Genesee,849.84,158900,1956,2,3,1
93.65,Clark,526.09,119900,1918,1,3,1
191.84,Orange,4168.27,635000,2006,2,3,1
102.56,Spokane,445.15,349000,1901,3,4,0
304.16,Johnston,4896.7,574900,2016,4,4,1
122.26,Story,1295.0,275000,1972,3,5,0
385.18,Stearns,2023.43,475000,1965,3,4,0
422.62,Bexar,3844.52,1275000,1997,3,5,0
229.28,Maricopa,687.97,1500000,1999,3,2,0
419.46,LOUDOUN,12181.05,1279999,2000,4,5,0
86.96,Ashley,4087.33,32000,1968,1,3,0
174.1,Sarpy,1023.79,320000,1998,3,3,1
93.0,Richmond,526.09,172000,1916,1,2,0
112.32,Brown,1897.98,149500,1975,1,2,0
144.09,Lubbock,485.62,240000,2021,2,4,0
299.89,Dane,1699.68,1000000,1968,4,4,1
85.84,San Bernardino,85.84,47000,1985,2,2,0
417.88,Washoe,1578.28,2780000,2026,5,4,0
150.32,Harnett,1861.56,324706,2025,2,3,0
166.39,Pinellas,242.81,650000,1947,0,2,0
284.56,Stanislaus,1995.65,745000,2025,4,4,1
140.47,Habersham,4087.33,349900,2004,2,3,0
151.62,Maricopa,283.28,475000,2018,2,2,0
131.55,Clarke,1982.96,259000,1956,2,2,0
341.42,Jefferson,2589.99,339000,1959,4,3,1
175.12,Hidalgo,712.65,240000,1983,2,3,0
161.56,Outagamie,647.5,179900,1892,1,4,1
139.63,Clark,445.15,400000,2019,2,3,1
213.12,Aiken,2023.43,309900,1966,2,3,1
355.26,Monmouth,3156.55,2549000,1996,4,5,0
176.79,Camden,1254.53,414000,2023,3,3,0
66.89,Mohave,283.28,91000,1971,1,3,0
442.5,Ozaukee,2994.68,950000,1991,5,5,0
108.98,Knox,3763.58,360000,2025,2,3,1
131.55,Clarke,1982.96,259000,1956,2,2,0
190.45,FREDERICK,283.28,429900,2001,4,3,0
238.39,Nelson,51637.93,499900,1973,3,3,0
228.17,Brown-MN,1740.15,289500,1992,2,4,0
231.7,Hancock,641.02,219000,1958,2,3,0
117.62,St. Johns,607.03,599000,1885,2,3,0
150.5,Lee,930.78,359900,2020,2,4,0
209.22,Fannin,8741.22,625999,2021,3,4,0
125.79,Macomb,971.25,249999,1955,2,3,1
147.72,San Diego,2954.21,829900,1975,2,3,0
298.31,Jefferson,728.43,385000,2007,3,4,1
148.83,Mille Lacs,13759.32,359900,1985,2,3,0
104.05,Lake,687.97,47000,1995,2,3,0
339.1,St. Charles,1513.53,839000,2022,4,4,1
157.94,Clinton,526.09,196500,1900,1,4,0
212.75,"Johnson, KS",890.31,450000,2001,3,4,1
134.43,Rowan,1942.49,244900,1941,1,4,0
118.17,Ottawa,566.56,114900,1942,1,3,0
168.99,Santa Cruz,2873.27,292900,2007,2,3,0
113.53,San Bernardino,627.1,449999,1993,2,3,0
186.18,Stearns,1497.34,300000,1968,2,5,0
120.96,Wake,1011.72,335500,1998,2,3,0
151.62,Harrison,991.48,257500,1957,1,3,1
148.83,Tarrant,764.86,289749,2025,2,3,0
142.7,Dixie,4087.33,259900,2020,2,3,0
118.92,BALTIMORE,202.34,329900,1987,3,3,0
151.62,San Diego,728.43,975000,1985,2,4,0
75.16,Alameda,2185.3,498000,1962,1,2,0
170.94,Kent County,485.62,305000,1922,2,4,0
293.48,GARRETT,3925.45,474900,1972,3,4,0
194.63,Suffolk County,1375.93,799000,1962,4,5,0
167.69,Wayne,2104.37,385000,1990,3,3,1
129.6,Mohave,1052.18,384900,2001,2,3,0
161.93,ANNE ARUNDEL,1740.15,649900,1940,3,4,0
263.84,Charleston,1011.72,3150000,1965,4,6,0
315.41,Bexar,768.9,739000,1991,3,4,1
119.66,Langlade,704.11,169000,1942,1,3,1
173.91,Lake,2118.13,275000,1967,2,3,0
115.2,Sarpy,557.42,236000,1961,2,3,0
312.15,Carroll,16187.44,629900,1975,3,4,0
139.45,Rabun,5301.39,468000,2006,3,3,0
184.6,Fulton,1914.16,465000,1950,3,4,0
113.53,Henderson,4451.55,40000,2018,2,3,0
65.03,Gilmer,3965.92,450000,1990,1,2,1
122.63,Jackson,80.94,200000,1988,2,2,1
206.8,Ingham,6029.82,379900,1975,2,5,1
223.9,Nassau County,404.69,1498000,1925,4,5,0
338.91,Larimer,323.75,599990,2025,3,3,0
311.23,Garland,1497.34,819900,2025,4,4,0
143.63,Mohave,121.41,549500,2007,2,3,0
65.03,Ocean,80.94,240000,1979,1,1,0
236.07,"Crawford, KS",1385.24,274500,1969,3,4,1
160.16,Monongalia,1254.53,350000,2016,3,3,1
245.54,Dekalb - GA,1578.28,335000,1964,3,3,0
219.34,Travis,39347620.0,2103800,1951,3,4,0
176.14,Ventura,890.29,1499000,1976,2,3,1
70.05,Polk,607.03,120000,1954,1,2,1
243.87,Yalobusha,13759.32,380000,2007,2,3,0
88.26,New Haven,607.03,359900,1950,1,3,0
344.21,Lavaca,15701.82,495000,1931,5,5,0
113.81,Ray,52609.18,265000,1991,1,2,1
386.85,Jefferson,647.5,1250000,1928,5,5,1
129.04,Pulaski,809.37,189900,1950,2,2,0
239.88,Collier,930.78,2900000,2020,3,4,0
170.94,Pickens,445.15,449777,2021,3,2,0
283.35,Los Angeles,1259.21,2649000,2025,5,5,0
208.66,Summit,2808.12,249900,1971,3,4,0
122.63,PRINCE GEORGES,121.41,379900,1996,4,3,0
157.38,Lexington,526.09,264900,2009,3,3,1
124.68,Douglas,267.56,185000,1900,2,4,1
269.42,Kent,2266.24,670000,2016,4,5,0
447.61,Garland,1416.4,2250000,2025,4,4,0
139.35,Lincoln,16187.44,379000,2020,2,3,0
180.6,Clinton,364.22,259900,2011,3,2,0
179.12,Knox County - 1,1052.18,489000,1994,2,4,0
98.11,Ada,817.47,375000,1960,1,3,0
108.98,Los Angeles,696.96,799000,1959,2,3,0
230.21,Clay,2428.12,519000,1986,2,4,0
100.71,Sangamon,485.62,135000,1939,1,2,1
128.58,Nassau County,464.58,899999,1925,2,4,0
290.32,Cobb,125.45,674999,2018,4,3,0
193.61,Licking,1214.06,439900,2019,2,3,0
93.65,Tippecanoe County,607.03,199900,1951,1,3,1
192.22,San Bernardino,701.42,899000,1991,3,3,0
77.85,Polk,651.54,128000,1922,1,3,0
85.75,Victoria,696.87,124900,1943,1,2,0
219.07,Henry,566.56,299900,2003,3,4,0
197.7,Jefferson,687.97,259900,1968,2,3,0
79.15,Ocean,404.69,599999,1947,1,2,1
211.82,Kings (Brooklyn),213.86,1898000,1925,4,4,0
118.92,MANASSAS PARK CITY,849.84,450000,1957,1,3,0
205.13,Watauga,8457.94,1995000,1924,3,4,0
153.66,Bexar,1416.4,258000,1968,2,3,1
75.81,Marion,566.56,164900,1945,1,3,1
192.77,DeKalb,2873.27,250000,1966,3,4,0
302.49,Boone,92268.41,729000,2007,0,4,0
192.96,DEKALB,3156.55,359000,2005,2,3,0
145.58,Oakland,2792.33,475000,1965,2,3,0
141.21,Carteret,2428.12,450000,1996,2,3,0
633.78,Canyon,3723.11,1699000,2005,5,6,0
117.89,Brevard,80.94,300000,1986,2,2,0
222.97,Franklin,28328.02,199500,2006,2,4,0
101.45,Polk,991.48,247000,1959,2,3,0
155.06,Dallas,724.39,305000,1973,2,4,0
165.37,El Paso,202.34,450000,2021,3,3,1
162.3,Lee,882.22,310000,2017,2,3,0
248.24,Spokane,12707.14,599900,1977,2,4,0
115.01,YORK,566.56,245000,1950,1,3,0
274.53,Lake,1578.28,720000,2015,3,4,1
184.69,Tippecanoe County,8700.75,514000,2022,3,3,1
122.35,Granville,971.25,310000,1999,2,3,0
200.67,Granville,2104.37,378000,2004,3,4,0
151.62,Staten Island,272.86,850000,2003,4,4,0
208.85,Wake,1133.12,559000,1983,3,3,0
134.43,Comal,979.34,339000,2022,2,3,1
203.46,Winnebago,10926.52,379900,1984,3,3,1
221.2,Escambia - Fl,1726.39,479000,1995,3,3,0
194.82,Wayne,1092.65,449900,2001,3,4,0
176.7,Milwaukee,445.15,399900,1936,2,3,0
297.29,Fannin,10359.96,1074900,2005,6,4,0
287.35,San Bernardino,891.87,480000,1990,2,3,1
142.33,Midland,558.47,325000,2025,2,3,0
215.81,Maricopa,849.84,513000,2012,2,2,0
134.52,Washington,849.84,475000,2023,2,3,0
74.32,Newaygo,359523.03,1085000,1960,2,2,0
267.75,Wake,728.43,650000,2025,3,4,0
353.4,Collier,2063.9,1475000,1958,6,6,0
118.92,Linn,1177.64,229950,1962,2,3,0
111.2,Tom Green,651.54,195000,1956,2,3,0
251.3,LEE,1375.93,559574,2025,3,4,0
152.45,Mohave,647.5,419900,2024,2,3,0
207.36,Portage,2670.93,275000,1930,2,4,0
261.34,Bexar,2634.51,555000,1991,3,4,1
229.28,La Porte County,3884.99,444900,2020,3,3,1
300.08,Pike,26506.93,599999,2003,3,3,1
113.81,NEW CASTLE,161.87,235000,1920,2,3,0
99.87,Fairfield,1214.06,429000,1959,1,3,0
147.07,Mohave,971.25,389000,1996,2,3,0
81.75,Dutchess County,40.47,215000,1963,1,2,0
112.41,Durham,4006.39,950000,1935,2,3,1
152.45,Mohave,647.5,419900,2024,2,3,0
71.35,Barnstable,809.37,540000,1960,2,2,0
227.8,Linn,2298.62,340000,1955,3,4,1
153.58,Clark,1919.02,199900,1950,2,3,1
172.61,Beaufort,2711.4,275000,2004,2,3,0
159.79,Forsyth - GA,89.03,365000,2008,4,3,0
134.52,Steuben,1295.0,125000,1910,1,3,0
82.13,Henry - GA,4046.86,155000,1960,1,3,0
250.09,Gwinnett,1254.53,429000,1999,3,5,0
82.13,Henry County,4046.86,155000,1960,1,3,0
200.67,Missoula,83608.13,935000,1980,2,3,0
204.2,Hillsborough,404.69,589900,2021,3,4,1
170.66,Lee,971.25,359900,2005,2,4,0
301.75,Wake,566.56,825000,2006,4,5,1
108.79,Riverside,809.37,499900,1988,2,3,1
153.29,Wyandotte,1092.65,265000,1950,2,4,0
92.9,Lynchburg,574.65,198500,2011,2,2,1
124.21,Jackson,4775.29,219000,1940,1,3,1
153.85,Lee,2721.92,425000,2007,2,3,0
367.15,Maricopa,647.5,815000,2010,4,6,0
185.53,Fulton,465.39,279900,2005,3,4,0
151.25,Douglas,448.72,240000,1918,2,3,1
255.48,Ozark,156249.27,545000,1978,3,4,0
236.25,Wyandotte,1335.46,354900,1993,4,4,1
330.27,Bronx County,232.29,1000000,1910,4,8,0
124.21,Jackson,4775.29,219000,1940,1,3,0
312.34,Washington,40104.38,819000,2009,4,4,0
227.61,Multnomah,485.62,759000,1925,3,4,0
115.01,Summit,114.93,250000,1989,2,3,0
244.33,San Francisco,214.08,3249000,1925,4,4,0
284.75,Thomas,4208.73,625000,1978,3,3,1
118.92,Leon,364.22,215000,1996,4,4,0
94.11,Milwaukee,607.03,249900,1955,1,3,0
279.64,Los Angeles,2147.67,1695000,1998,4,5,0
284.75,Thomas,4208.73,629000,1978,3,3,1
249.54,Mohave,1011.72,629900,1999,3,3,0
155.61,NEW CASTLE,202.34,189500,1915,2,3,0
219.07,Lane,607.03,485000,1978,3,4,0
292.09,Campbell,364.22,450000,1887,4,4,0
332.96,Putnam,20234.3,539500,2013,3,4,1
180.42,Wyandotte,2063.9,245000,1946,2,3,0
119.75,Rogers,3739.3,239900,2004,2,3,0
997.59,Warren,36421.74,990000,1935,0,10,0
153.57,Jefferson,849.84,269000,1973,3,3,1
266.63,WASHINGTON,242.81,1949000,1910,3,4,0
270.63,Chatham,566.56,790000,1995,3,3,0
230.59,Paulding - GA,2832.8,500000,1998,4,5,0
84.73,Fulton - GA,84.58,255000,1970,1,2,0
169.73,YORK,1133.12,325000,2003,2,3,0
209.59,Portage,7729.5,435000,1985,2,4,1
131.55,Logan,404.69,209900,1900,1,3,0
159.05,Pima,647.5,698000,1947,2,2,0
319.49,Richland,1861.56,619900,2005,4,4,1
164.53,Christian,2347.18,229000,1940,2,4,0
132.85,Jackson,362.19,120000,1935,1,3,0
120.03,Jackson,3804.05,218900,1950,1,3,0
187.11,Denver,323.75,535000,1998,4,4,0
133.78,Ocean,1578.28,1349000,1950,2,3,0
727.24,Douglas,2339.09,1999999,2006,6,4,1
355.82,Durham,5382.32,1990000,1984,4,3,1
156.17,Camden,1295.0,349000,1956,2,3,0
177.26,BALTIMORE CITY,40.47,450000,1875,4,3,0
157.94,Chatham County,80.94,529000,1977,4,3,0
167.97,Lyon,687.97,289000,1920,3,4,0
229.1,Robertson,1044.09,259000,1974,3,4,0
141.49,Warren,768.9,292900,2025,2,3,0
243.68,WARREN,16713.53,500000,2005,2,3,0
141.4,Dekalb - GA,445.15,195000,1990,3,3,0
113.71,PHILADELPHIA,161.87,234900,1950,2,3,0
246.94,Wake,809.37,425000,2004,3,4,1
227.61,Washtenaw,4127.8,735000,2025,3,4,0
155.8,BALTIMORE CITY,161.87,199900,1953,3,3,0
156.63,Onslow,2023.43,315900,2026,3,3,0
149.95,BALTIMORE,647.5,385000,1985,2,3,0
143.81,WARREN,3682.64,399000,1946,2,3,0
175.59,Elkhart County,2306.71,299900,1972,2,3,1
263.75,Stevens,72843.48,775000,1944,3,4,0
163.04,Snyder,809.37,350000,1954,3,4,0
186.55,Los Angeles,646.42,1650000,1955,3,4,1
132.85,FREDERICK,404.69,349500,1927,1,3,0
