Building Size,County,Land Size,Price,Year Built,bathroom(s),bedroom(s),livingroom(s)
164.25,Spokane,15094.79,449000,2016,2,3,0
260.13,Fayette,752.72,520000,1990,4,4,0
519.61,Cobb - GA,2003.2,1000000,2003,5,4,0
138.24,Hamilton,728.43,295000,2025,2,4,0
185.81,ANNE ARUNDEL,202.34,560000,2021,4,4,0
284.56,Stanislaus,2054.18,745000,2025,4,4,1
114.46,Tippecanoe County,732.48,75000,1987,2,3,1
170.57,Harris,5422.79,595000,1983,3,3,0
116.87,Hamilton,797.23,369900,1950,2,3,1
278.8,Tulsa,999.57,604000,2019,3,3,0
410.82,Forsyth - GA,930.78,750000,2010,5,6,0
267.93,FREDERICK,445.15,620000,2019,4,3,0
272.58,Walworth,4289.67,440000,1992,3,5,0
134.9,Cobb - GA,158.23,299900,1984,3,2,0
164.25,Mohave,647.5,479000,2022,2,3,0
148.27,Brazos,687.97,318000,2021,2,4,0
170.48,Santa Rosa,635.36,335000,2021,2,4,0
164.25,York,5827.48,549999,2025,3,3,1
322.37,Trempealeau,23067.1,650000,1996,3,4,0
302.21,Fulton - GA,550.37,929000,2025,5,4,0
74.32,Franklin,4046.86,990000,1979,1,2,1
212.93,Bastrop,16584.03,500000,1974,2,3,0
159.42,Spartanburg,3399.36,344900,2025,2,3,1
194.54,Hillsborough,1133.12,510000,1974,3,4,1
185.81,Calhoun,1300.66,550000,1976,2,4,0
158.77,Lee,934.82,334900,2005,2,4,0
95.13,BALTIMORE,161.87,100000,1960,1,3,0
220.37,Woodford,7931.85,472900,1975,3,3,1
167.32,Saginaw,1780.62,505000,2015,3,3,1
147.62,Nassau County,501.81,749000,1954,3,5,0
119.1,Hancock,1092.65,130000,1957,2,3,1
126.16,Jackson,3035.15,315000,1998,2,3,0
150.87,Lancaster,594.12,310000,1990,3,3,1
349.59,Walton - GA,3723.11,455000,1999,4,5,0
274.71,Mohave,1780.62,2229000,2020,4,4,0
289.95,Seminole,1214.06,1125000,2000,4,4,1
345.6,Oklahoma,1458.08,975000,2011,5,4,0
206.43,Fairfield,202.34,439900,1909,2,5,0
229.66,Charlotte,768.9,534500,2024,3,4,0
381.0,Fayette,647.5,645999,2019,4,4,1
215.35,Clark,364.22,425000,2006,3,4,1
181.53,Manatee,607.03,441000,2015,2,3,1
133.41,Oakland,1052.18,315000,1963,2,3,1
289.86,Jefferson,971.25,645000,2025,4,3,1
148.64,Lee,924.3,395000,2025,2,3,0
134.9,Cobb,161.87,299900,1984,3,2,0
106.47,Marion,687.97,187000,1953,2,4,1
272.3,Alameda,526.09,1950000,2025,0,7,0
152.92,Jefferson,647.5,417000,2022,2,3,0
158.68,Lorain,930.78,199900,1958,2,3,0
238.48,Polk,6636.85,820000,2021,3,4,1
173.17,Anderson County - 30,1052.18,445000,1945,2,4,0
145.67,Cocke County - 39,8862.62,250000,1982,1,2,0
120.4,Monmouth,323.75,530000,1985,2,2,0
91.79,Clark,566.56,349900,1964,2,3,1
96.99,Tulsa,805.33,190000,1939,1,2,0
336.59,Travis,919.85,1199900,2000,4,5,0
191.47,Manatee,526.09,360000,2022,3,4,1
234.12,BALTIMORE,485.62,584500,1955,3,3,0
570.8,Fairfield,16713.53,2850000,1988,5,5,0
248.61,Baldwin,1436.64,649900,2022,4,4,0
74.32,Muskogee,2711.4,124900,2025,1,2,0
139.35,Waupaca,1618.74,250000,1991,1,3,1
137.4,Douglas,613.16,265000,1958,2,3,1
492.48,Hamilton,1456.87,1680000,2020,5,5,0
170.76,Yadkin,6495.21,289000,1951,1,3,0
183.86,York,364.22,600000,2010,3,3,0
315.87,Tulsa,335.89,900000,2016,4,2,0
191.66,New Haven,2954.21,459000,1996,3,4,0
204.11,Marion,2306.71,425000,1960,3,3,0
666.39,LOUDOUN,3723.11,1799888,2004,6,5,0
126.16,Sanders,602.98,375000,1911,3,3,0
209.03,CUMBERLAND,1497.34,445000,2004,3,4,0
79.71,Escambia - Fl,348.43,310000,1948,2,2,0
151.43,Cumberland,687.97,1100000,1971,2,3,0
107.02,MORGAN,20558.05,349900,2004,2,2,0
130.06,Summit,625.24,175000,1956,2,3,0
151.15,Wilkes,14164.01,292000,1978,2,3,0
261.52,SCHUYLKILL,3277.96,435000,2005,3,4,0
190.36,Burnet,2023.43,479000,1993,2,3,0
118.17,Lake,2044.07,279000,1953,2,3,0
111.67,Union,768.9,319900,1991,2,3,0
182.37,White,10117.15,310000,1993,3,3,1
109.53,Bexar,501.81,228900,2022,2,3,1
137.4,Pinellas,445.15,475000,1920,2,3,1
228.36,Marion,1416.4,440000,1991,3,3,0
162.67,Hancock,1375.93,255000,1996,2,3,0
308.44,Rutherford,303109.81,1250000,1992,5,5,0
205.59,Walton,890.31,649000,1995,3,4,1
98.48,Dekalb - GA,687.97,399999,1925,1,3,0
142.14,Johnston,2266.24,315000,2007,2,3,0
171.68,Cuyahoga,2063.9,324900,1958,2,4,0
138.33,Lubbock,445.15,268500,2022,2,3,0
338.45,Rock,6110.76,639900,2008,3,3,1
251.12,Los Angeles,792.18,1325000,1965,4,3,1
129.41,Somerset,930.78,205000,1900,3,2,1
28.8,Deschutes,4572.95,189000,1963,1,1,0
108.42,Clermont,82.96,175000,1974,2,2,1
151.8,New London,1942.49,460000,1962,2,3,0
256.41,Grand Traverse,1456.87,499000,1965,3,3,1
167.23,Northampton,837.7,309900,1900,1,4,0
108.88,PRINCE GEORGES,647.5,410000,1941,2,4,0
138.33,Mohave,1011.72,479000,2000,2,3,0
297.29,Lake,526.09,190000,1916,3,3,1
148.64,Lubbock,485.62,262715,2025,2,4,1
207.17,Polk,526.09,367000,2022,3,4,1
438.04,Douglas,978.27,499000,1999,5,5,1
286.05,Lee,4411.08,325000,1961,3,4,1
112.51,Carteret,4815.76,240000,1952,2,3,0
283.17,YORK,2144.84,529000,2014,3,4,0
200.39,Escambia - Fl,1659.21,339000,1987,2,3,0
262.82,Cobb - GA,1681.47,615000,1999,3,4,0
157.56,Roanoke,121.41,299950,1994,3,3,0
151.62,Stark,783.47,144900,1974,2,4,0
351.08,Washoe,930.78,1599000,2021,4,4,0
208.01,Rockland County,80.94,1175000,2000,2,2,1
240.8,Oakland,1052.18,430000,1978,3,4,0
210.7,Austin,8389.14,325000,1976,2,3,0
148.27,Saginaw,1011.72,277000,1972,2,3,1
111.86,Lee,930.78,289700,2021,2,3,0
151.8,Clackamas,890.31,599000,1977,2,3,0
169.64,Gwinnett - GA,1295.0,390000,1980,3,3,0
206.52,Rowan,687.97,225000,1900,1,5,0
86.96,Calhoun,1133.12,185000,1953,1,2,0
196.49,Lancaster,613.16,250000,1968,3,3,1
247.59,Escambia - Fl,1011.72,539900,2005,4,5,0
140.47,Spalding,971.25,225000,1946,2,3,0
248.14,Canyon,687.97,565000,2025,3,5,0
595.88,Dawson - GA,3318.43,2549000,1994,5,5,0
127.0,Hamilton,1214.06,270000,1959,2,3,1
219.07,Los Angeles,828.51,1685000,1949,5,5,1
412.4,Kewaunee,9712.46,2699900,2002,4,6,1
249.91,Wilson,7446.22,499000,2025,3,3,0
165.09,Lee,955.06,325000,2004,2,3,0
254.37,Loudon County - 32,809.37,1050000,2022,3,4,0
166.11,LaGrange County,2104.37,325000,1970,2,4,1
102.75,"Johnson, KS",851.05,200000,1945,2,3,0
263.19,Bryan County,768.9,510190,2025,3,5,0
178.93,Mecklenburg,1456.87,400000,1975,3,4,0
124.58,Denver,202.34,535000,2018,3,3,0
145.67,Alamance,1578.28,295500,2004,2,3,1
175.4,Columbia,4451.55,350000,2002,2,2,1
181.44,Pinal,566.56,369900,2005,2,4,0
115.94,St. Johns,6798.72,600000,1985,2,3,0
390.19,Hampton,638.59,1449000,1996,3,4,0
522.58,Jackson,1763.22,845000,1900,7,5,1
146.04,Mohave,930.78,447900,1994,3,3,0
194.07,Lake,983.39,799000,1965,3,4,0
130.71,St Lawrence,19222.59,75000,1920,1,3,0
318.01,Hampton,1052.18,484000,1951,4,5,0
255.67,Hillsborough,4330.14,679999,1985,3,4,1
150.5,Duval,566.56,939000,1978,3,3,0
67.63,Gladwin,768.9,69000,1988,1,2,1
165.74,Cherokee - GA,121.41,315000,2005,3,3,0
161.65,Douglas,516.91,275000,2000,3,3,1
107.02,Orange County,40.47,319000,1985,2,2,0
200.11,Henry - GA,4208.73,350000,2001,2,3,0
89.19,Johnson,80.94,115000,1968,1,2,1
190.92,Escambia - Fl,4532.48,325000,1983,2,3,0
97.18,Clermont,1861.56,230000,1955,1,3,1
163.51,Gregg,930.78,200000,1958,2,4,0
155.89,Hamilton,1537.81,450000,1920,2,3,0
221.02,Dane,445.15,450000,2006,3,3,1
139.91,Multnomah,566.56,485000,1904,2,4,0
129.6,HOWARD,121.41,369900,1972,2,4,0
107.4,Harrison,890.31,190000,2008,2,3,0
220.83,Dane,1173.59,549900,1997,3,3,1
185.81,CAMDEN,687.97,299000,1948,2,2,0
36.7,Nacogdoches,4046.86,106000,2023,1,1,0
159.42,Spartanburg,3804.05,344900,2025,2,3,1
209.96,Oklahoma,932.4,399900,2013,3,4,1
119.57,Dorchester,809.37,225000,1970,2,3,0
635.46,Lauderdale,4572.95,1500000,1986,4,0,0
410.82,Forsyth,930.78,750000,2010,5,6,0
252.14,Stark,1145.67,349900,1977,3,4,0
65.59,Lancaster,529.73,99000,1975,1,2,0
119.1,Monroe,2670.93,249000,1967,2,3,1
90.49,Hamilton,2306.71,235000,1968,1,2,1
152.92,FAIRFAX,80.94,584900,1996,3,2,0
123.0,DAUPHIN,161.87,159995,1948,2,3,0
182.83,Bexar,1234.29,300000,2005,2,4,0
181.44,Allen County,890.31,310000,1978,3,4,1
196.03,Jefferson,1173.59,390000,1970,3,3,1
195.1,Salt Lake,40.47,599000,1973,3,3,0
158.77,Mohave,768.9,378900,2010,2,4,0
217.39,Georgetown,930.78,450000,2021,3,4,0
136.29,Colonial Heights,1133.12,360000,2024,2,3,0
217.02,Mohave,644.66,649900,2025,4,4,0
123.93,Gilmer - GA,2792.33,375000,2022,2,3,0
155.71,Madison,971.25,300000,2006,3,3,0
222.97,Hamilton,1618.74,597400,2005,3,3,1
95.69,Montcalm,1011.72,89900,1900,1,3,0
470.93,Riverside,2347.18,2350000,2014,6,5,1
337.7,Buncombe,56251.35,1050000,1990,4,4,0
155.24,Clay,1133.12,150000,1989,2,3,0
199.0,LANCASTER,242.81,379900,1902,3,4,0
168.15,Nassau,526.09,340000,2014,2,3,0
108.7,Fannin,5018.11,650000,1992,2,2,1
172.52,Washtenaw,485.62,379270,2025,3,4,1
235.6,Fulton,647.5,485000,2023,3,4,0
227.43,Denver,607.03,925000,1926,2,4,0
128.26,Lubbock,890.31,150000,1952,2,3,0
307.69,Cambria,8498.41,399900,1979,4,0,0
240.06,Guilford,728.43,445000,2010,3,3,0
137.22,Hernando,2428.12,309990,2025,2,3,0
155.89,Douglas,3164.64,299000,2003,3,4,0
397.35,Jackson,3439.83,350000,1980,4,4,0
394.37,Botetourt,2468.58,739000,2003,5,5,0
177.63,Durham,930.78,365000,2003,3,3,0
275.83,Los Angeles,650.33,4189000,1940,4,5,0
156.26,Mecklenburg,890.31,335000,1987,3,3,0
318.47,Rogers,3670.5,635000,2013,4,4,0
342.25,Frio,6110.76,437000,1981,3,3,1
89.19,Hennepin,607.03,350000,1922,1,2,0
156.82,Travis,772.95,575000,1994,2,3,0
206.24,Hamilton,1902.02,575000,1973,4,4,0
370.78,Muscogee,3055.38,585000,2013,5,5,0
224.64,Hamilton,1857.51,450000,1988,4,4,1
107.02,Smyth,3197.02,44900,1964,1,3,0
262.92,Sangamon,6798.72,337500,1969,3,4,1
148.64,Oakland,1254.53,225000,1969,1,3,0
145.3,Lake,971.25,290000,1980,2,3,0
91.79,Kings (Brooklyn),120.87,899000,1930,2,3,0
335.29,Jefferson,1416.4,580000,1980,4,4,1
121.15,Greene,10157.62,149900,1900,2,3,0
127.46,Cleveland,2063.9,230000,1997,3,4,0
152.73,Middlesex,696.87,539900,1985,3,3,0
155.15,Dane,1173.59,425000,1981,3,3,1
142.7,Travis,869.67,445000,1967,2,3,0
221.02,Wayne,4451.55,449900,1978,3,4,1
165.74,Jackson,1077.68,385000,1987,2,2,0
266.35,Albany,2185.3,639800,1987,4,5,0
172.43,Cortland,1133.12,320000,1987,3,3,1
283.45,Catoosa,2023.43,575000,1999,3,5,0
173.08,Washington,161.87,529000,2012,3,3,0
243.96,San Bernardino,408.77,1100000,2016,3,4,1
119.57,Orange,1537.81,325000,1990,2,3,1
155.89,Horry,202.34,615000,2005,3,5,0
389.91,Summit,3103.13,509900,1985,3,4,0
170.29,Los Angeles,7766.33,1499000,1968,3,3,0
137.31,Calhoun,2913.74,229000,1942,2,3,1
112.04,Penobscot,566.56,169000,1915,1,3,1
146.04,Monroe,1052.18,199900,1958,2,4,0
125.33,Union,169.97,275000,1999,2,2,0
120.87,Kleberg,526.09,248900,2025,2,3,0
165.55,Perry,1578.28,399000,1995,2,3,1
143.26,Terrebonne,566.56,215000,1997,2,3,0
121.8,Clark,161.87,345000,2005,3,2,1
132.29,Washington,5422.79,420000,1995,2,3,0
279.64,Bremer,2832.8,398900,2000,3,4,0
263.84,Oneida,1610.65,250000,1930,3,3,0
130.9,Nueces,566.56,229000,1980,2,3,0
86.21,Wayne,526.09,244900,1959,2,3,0
146.42,Orange County,31565.51,549000,1930,2,3,1
121.24,Horry,485.62,669000,1974,2,3,0
122.26,Leflore,975.29,179900,1996,2,3,0
326.65,Wake,1902.02,857500,2020,3,4,0
110.37,Cook,485.62,399000,1954,2,3,0
96.99,Maricopa,687.97,377800,1940,1,2,0
74.69,DuPage,716.29,364900,1952,2,2,0
232.91,St. Joseph County,1821.09,375000,1992,3,4,1
130.9,Erie,501.81,475000,2013,2,2,0
147.16,Chemung,673.4,229900,1920,2,3,0
200.67,Kent,2428.12,360000,1984,3,4,0
84.73,Black Hawk,485.62,184900,1959,1,3,0
170.66,Mecklenburg,1052.18,400000,1989,3,3,0
80.27,St. Louis,641.02,89900,1958,1,3,0
310.2,Collier,4370.61,3250000,2022,4,4,0
134.15,Rockland County,1214.06,600000,1962,2,4,1
131.18,Charlotte,1052.18,299000,2003,2,3,0
110.46,Wayne,687.97,340000,1958,2,3,0
243.22,Lancaster,845.42,385000,1979,4,3,1
282.7,Kane,890.31,639900,2022,3,4,0
191.19,Lee,813.42,614900,2010,2,3,0
450.21,Madison,11857.3,1030000,2012,5,4,0
136.94,Warren,1560.47,420000,1990,3,3,1
218.51,Stark,1684.3,275000,1975,4,6,0
349.59,Walton,3723.11,455000,1999,4,5,0
172.71,Washoe,566.56,555000,1977,2,4,0
551.75,Gwinnett,2266.24,1080000,1999,5,7,0
150.41,Cobb,283.28,365000,2014,3,3,0
68.47,Fulton,68.8,100000,1958,1,1,0
159.14,San Bernardino,684.88,525000,1955,2,4,0
266.82,Spokane,1011.72,599900,1983,4,4,0
110.0,Los Angeles,553.05,799000,1948,1,3,1
76.92,San Bernardino,20234.3,225000,1971,1,2,1
197.7,Walton,11897.77,475000,2021,3,4,0
519.61,Cobb,2003.2,1000000,2003,5,4,0
166.11,Allen County,971.25,233900,1965,2,4,1
186.27,Escambia - Fl,1335.46,539000,2022,2,3,0
161.65,Bradford,4249.2,199000,1860,2,3,0
131.83,Durham,1942.49,350000,1972,2,3,0
125.42,Orange,186.92,769000,1972,2,2,1
207.27,Maricopa,768.9,625000,2000,2,4,0
157.66,Lee,728.43,325000,1983,2,3,0
509.57,Maricopa,4694.36,4599000,2013,5,4,0
233.84,Bradley,4046.86,439000,1977,4,4,0
148.18,Blount County - 28,3116.08,450000,2004,2,3,0
194.91,Chatham,930.78,588000,1994,2,3,1
160.16,Aiken,607.03,325000,2023,2,3,1
141.86,San Bernardino,668.9,719000,1964,2,4,1
115.94,Catawba,1902.02,185000,1996,2,2,0
145.67,Wake,1416.4,335000,1996,2,3,1
220.64,Allen County,1254.53,199900,1950,2,3,1
201.79,Putnam,1133.12,400000,2012,3,4,0
157.1,Marion,647.5,525000,2006,2,3,1
159.79,Gaston,28206.61,475000,1980,2,2,0
211.26,Bernalillo,526.09,380000,1998,3,4,0
151.8,Franklin,768.9,385000,2003,2,3,1
170.01,Lubbock,647.5,275000,2023,2,3,1
306.02,Greene,930.78,499900,2006,3,4,0
117.62,"Polk, NC",3197.02,349000,1954,1,3,1
138.61,Ventura,728.36,705000,1974,3,3,1
259.66,Hennepin,485.62,950000,1952,4,5,0
248.14,Canyon,930.78,570000,2025,3,4,0
258.46,Knox County - 1,2023.43,385000,1964,4,4,1
264.96,Vilas,21933.96,698500,1995,3,3,1
210.15,SAINT MARYS,1052.18,530000,2002,3,4,0
197.6,Walton,2589.99,625000,2005,2,3,1
115.57,Polk,602.98,349900,2008,3,4,0
297.29,Sevier,1537.81,1199999,2025,5,5,0
316.24,Lee,1129.07,2675000,2014,5,4,0
256.6,FAIRFAX,1497.34,724900,1975,4,5,0
424.85,Henrico,1385.24,1285000,2025,5,6,0
117.15,Jackson,1019.4,112000,1956,2,3,0
142.33,Fairfield,3277.96,519900,1954,2,3,0
135.82,Dallas,123.43,255000,2003,3,3,0
124.03,Campbell,445.15,255000,1948,2,3,0
229.47,Ingham,15256.66,484900,2000,4,3,0
125.98,Allen County,1092.65,269000,2014,2,3,1
126.63,Lubbock,687.97,165000,1964,2,3,1
363.07,Clark,1379.57,525000,2004,3,4,0
210.61,Cumberland,1011.72,315000,2021,3,5,0
412.12,Sedgwick,2832.8,475000,1972,3,4,1
152.36,Waukesha,42613.43,740000,1999,4,3,0
109.25,Androscoggin,687.97,299900,1956,1,3,1
169.92,Pinellas,930.78,585000,1974,2,4,1
88.82,Pinellas,161.87,259900,1983,2,2,1
138.24,Washington,1092.65,12000,1910,1,2,0
101.45,Wright,1456.87,230000,1965,2,2,1
93.46,Linn,728.43,193000,1966,2,3,0
254.83,Cedar,1011.72,489900,2024,4,4,0
102.19,Manatee,242.81,189000,1986,2,2,1
172.34,Eagle,161.87,1595000,2001,3,3,0
265.89,Hawkins,2144.84,299000,1965,2,3,0
223.34,Osceola,1011.72,500000,2005,3,4,1
118.36,Santa Rosa,509.9,205000,2003,2,3,0
232.26,Brunswick,445.15,1695000,2020,6,5,0
169.18,Pinal,566.56,385000,2023,2,4,0
133.69,Marion,1740.15,263000,1975,2,3,0
174.1,Midland,667.73,334000,2017,2,4,0
726.69,Fairfield,9267.31,3895000,2005,6,5,0
76.27,Floyd - GA,768.9,164900,1930,1,2,0
190.54,Lee,736.53,1100000,1990,3,3,0
140.75,Escambia - Fl,408.73,269000,2021,2,3,0
195.84,Spartanburg,2832.8,325000,2006,2,3,0
242.57,Hamilton,1295.0,948000,2025,4,4,1
305.74,Lee,663.69,585000,2007,3,4,0
240.71,Jefferson,922.68,650000,1974,3,4,1
100.34,Montgomery,687.97,184900,1957,2,3,0
157.47,Kennebec,1780.62,115000,1900,1,4,1
249.07,Lubbock,768.9,639900,2025,3,4,1
309.65,Aiken,2509.05,1800000,1800,5,5,0
248.7,Jefferson,1052.18,510000,1963,3,4,1
340.4,Waukesha,1173.59,727900,2014,4,4,0
254.55,Glynn,890.31,1795000,2000,5,5,0
140.66,Dane,1052.18,375000,1980,2,3,1
217.3,Sedgwick,768.9,245000,1975,3,3,1
248.61,Walton,21853.04,649000,2022,4,4,0
172.43,Hughes,78729.64,324000,1998,2,3,0
164.81,Lubbock,607.03,289000,2016,2,3,1
322.47,Bath,28328.02,499000,2020,0,6,1
241.27,Los Angeles,478.54,1160000,1950,3,3,1
124.86,Monmouth,1659.21,575000,1955,1,4,0
578.79,Greene,1537.81,889000,2005,5,6,0
229.47,Maricopa,1052.18,1199900,1983,2,5,0
114.46,Ross,1861.56,229000,1969,1,3,1
226.5,"Johnson, MO",12140.58,495000,2025,3,4,1
108.7,Fannin - GA,5018.11,650000,1992,2,2,0
127.56,Hamilton,2897.55,270000,1890,2,3,1
165.55,Jackson,1024.26,320000,2007,3,3,1
183.67,Logan,3294.14,385000,2025,3,3,0
203.46,Pima,323.75,437500,1978,3,3,0
288.19,El Paso,1827.97,625000,1984,4,4,1
265.8,Green,10440.9,584900,1996,3,3,1
127.93,Northumberland,404.69,189900,1900,2,4,1
270.72,Lubbock,404.69,399000,1976,3,3,0
192.96,Davidson,242.81,359500,2008,3,3,0
265.15,Albemarle,809.37,974900,2026,4,4,0
165.55,Jefferson,7608.1,289900,1996,2,3,1
321.07,Washington,20800.86,3500000,2001,4,5,0
671.87,Arapahoe,3399.36,3750000,1997,7,7,0
123.93,Gilmer,2792.33,375000,2022,2,3,0
206.8,BURLINGTON,1537.81,519900,1963,3,4,0
243.13,York,1173.59,550000,2000,3,5,0
